,stimulus,Green,Cucumber,Herbal,Mint,Woody,Pine,Floral,Powdery,Fruity,Citrus,Tropical,Berry,Peach,Sweet,Caramellic,Vanilla,BrownSpice,Smoky,Burnt,Roasted,Grainy,Meaty,Nutty,Fatty,Coconut,Waxy,Dairy,Buttery,Cheesy,Sour,Fermented,Sulfurous,Garlic.Onion,Earthy,Mushroom,Musty,Ammonia,Fishy,Fecal,Rotten.Decay,Rubber,Phenolic,Animal,Medicinal,Cooling,Sharp,Chlorine,Alcoholic,Plastic,Ozone,Metallic
44,AE810,0.49044037,0.0,0.7507053,0.2834134,0.47437057,0.3065993,0.377769,0.30264962,0.44824088,0.07228522,0.23446417,0.19275919,0.040407337,0.70454216,0.117394745,0.2527484,0.09932,0.25579464,0.13811472,0.122075796,0.10501169,0.059808835,0.10743192,0.04024873,0.066376776,0.10007036,0.0,0.077460535,0.06603439,0.16422835,0.20560372,0.12315269,0.34448838,0.26814595,0.064278886,0.5356038,0.1926226,0.0852218,0.04423196,0.070961446,0.364774,0.24224024,0.114931196,0.36687237,0.32927424,0.33229578,0.19908115,0.36269045,0.25180227,0.14042637,0.13852915
45,AE911,0.16412634,0.0,0.351459,0.061389714,0.3284654,0.18992987,0.31233826,0.20105568,0.46978235,0.089122415,0.08990271,0.1944564,0.067922324,0.8763828,0.28619725,0.2360072,0.15899932,0.09599756,0.104417756,0.33893433,0.4389574,0.021081328,0.29156306,0.048027962,0.045351308,0.19420741,0.0,0.0735493,0.0,0.14932832,0.16688378,0.059544384,0.0,0.19987424,0.058112703,0.45922682,0.252364,0.0,0.0,0.0016827732,0.21347547,0.19812089,0.07941588,0.36825198,0.33949733,0.2535835,0.1258931,0.4517873,0.238965,0.12765256,0.10462999
46,AE942,0.33162057,0.5369134,0.2878203,0.5885399,0.28348908,0.16922563,0.28761777,0.23435178,0.040138274,0.16769664,0.0,0.074218154,0.036836512,0.71526754,0.19766547,0.14212292,0.0832997,0.15076718,0.24637675,0.49883655,0.6194722,0.18363568,0.32032293,0.11509039,0.124046616,0.19731227,0.12522307,0.14578941,0.17633234,0.35136178,0.16811544,0.16734757,0.40555847,0.4689468,0.19460689,0.413127,0.3288478,0.23672272,0.0,0.18659675,0.22995463,0.19947024,0.23639397,0.8410188,0.86187375,0.6412618,0.3198402,0.9211622,0.21626025,0.17867485,0.123554595
47,AE958,0.3494692,0.0,0.60083735,0.30088872,0.3676648,0.31164366,0.3504796,0.23488164,0.6046039,0.16755155,0.22080699,0.17866589,0.07947673,0.8766069,0.13897559,0.1923637,0.13644464,0.092173114,0.044018343,0.05605019,0.14429995,0.05881773,0.09019686,0.08644768,0.057937905,0.16340795,0.0,0.08425938,0.02661331,0.18498759,0.22424197,0.14676763,0.2537223,0.17267318,0.091049165,0.4917084,0.29677844,0.092589855,0.02236709,0.047103524,0.300407,0.22913389,0.07053791,0.42399427,0.49000603,0.4732532,0.20131253,0.59564614,0.275307,0.1431239,0.15444809
48,AG056,0.2985036,0.0,0.48945415,0.65836245,0.3640469,0.230426,0.5359725,0.27418262,1.012362,0.16950154,0.26929164,0.41915655,0.09691836,1.2666957,0.31655017,0.29233953,0.29253787,0.10035288,0.07360199,0.4717779,0.4867795,0.17286217,0.35427988,0.15309466,0.0110008195,0.14899412,0.00077675283,0.07797642,0.089640215,0.21979398,0.3039795,0.26086617,0.4693812,0.19348596,0.12681524,0.5530682,0.3316559,0.077130064,0.0365009,0.21699142,0.2422487,0.28797844,0.11174455,0.564886,0.574974,0.37533396,0.117830336,0.5677372,0.3097381,0.15578428,0.15851077
49,AG272,0.13894877,0.0,0.35848573,0.40772778,0.11138865,0.10998638,0.18938272,0.1219545,0.24309982,0.0443452,0.059791427,0.009299078,0.018191015,0.709093,0.100390956,0.14143457,0.11725078,0.08873385,0.020075135,0.14302038,0.09139894,0.13171555,0.07576604,0.115036026,0.04563141,0.084451884,0.01662366,0.11701762,0.14476447,0.11713817,0.1347479,0.20234306,0.30672765,0.16894482,0.04734255,0.2383976,0.10147041,0.054954544,0.00966917,0.06234899,0.13262847,0.17759939,0.09864639,0.5052277,0.5127165,0.27973834,0.08122626,0.27439356,0.11871336,0.057365112,0.050355185
50,AG351,0.24805516,0.15346378,0.36821157,0.7004083,0.29313877,0.12612504,0.5471309,0.23857883,1.059552,0.13804519,0.31199697,0.4235975,0.08654907,1.0736295,0.24019323,0.2385495,0.25334147,0.123707786,0.062656894,0.40885,0.46391907,0.21002364,0.35021645,0.16931605,0.04702998,0.23190351,0.21677753,0.12762302,0.32289934,0.30279243,0.3970696,0.31035984,0.8476511,0.17002003,0.14475073,0.53717107,0.3584643,0.18003531,0.11380307,0.43921074,0.19767877,0.34506848,0.13227443,0.49313432,0.4657933,0.44073138,0.076792955,0.72393596,0.3109966,0.100184456,0.1703491
51,AG456,0.29080933,0.08888945,0.45393252,0.4367925,0.38627514,0.23034358,0.68111247,0.31049925,1.0942495,0.30339465,0.28014868,0.43766248,0.108680084,1.2252305,0.37308142,0.31568596,0.31928006,0.18189628,0.12133139,0.5137316,0.5929279,0.15645595,0.5367727,0.11672895,0.049616482,0.27881125,0.18506795,0.12613127,0.15433188,0.29162538,0.2745721,0.1282347,0.3503908,0.19813463,0.11548464,0.571554,0.34439522,0.09206374,0.07081074,0.2812839,0.24382806,0.33319944,0.09970686,0.6104382,0.47185636,0.36270967,0.10094973,0.5582589,0.34542924,0.14936589,0.17640465
52,AG575,0.43162826,0.54992056,0.4765161,0.58308107,0.252793,0.124538496,0.41278347,0.16693828,0.8897238,0.23638365,0.35347325,0.3668692,0.11884634,1.1391329,0.34302002,0.37332225,0.35080326,0.23523636,0.16209528,0.24816403,0.18787736,0.14369221,0.16401449,0.08760086,0.11587652,0.4051577,0.25614297,0.36928663,0.55456907,0.3027851,0.3734404,0.26077032,1.0140772,0.23665649,0.06938262,0.4467327,0.2463437,0.09009051,0.15726602,0.20642462,0.15403008,0.14205688,0.16590965,0.3298166,0.30709553,0.2561418,0.10689299,0.28986806,0.099669196,0.12033826,0.10737321
53,AH254,0.2303927,0.16485041,0.42605254,0.845548,0.3151056,0.17937168,0.6143991,0.30301085,1.1063204,0.20502606,0.29636887,0.44732928,0.10154836,1.2161053,0.2663478,0.2568056,0.27597684,0.14073353,0.077799454,0.5901978,0.63760185,0.19702226,0.45208973,0.2225497,0.05169401,0.24464837,0.18640989,0.1891663,0.24289073,0.26281562,0.3858132,0.2804163,0.76803136,0.18680649,0.17202044,0.55629194,0.36523747,0.14737855,0.096191965,0.3386357,0.22840196,0.37599936,0.14460458,0.70636404,0.6516289,0.42031083,0.1236544,0.76994437,0.35400712,0.122822896,0.17763947
54,AH269,0.40289968,0.15433732,0.42863405,0.07950303,0.15122381,0.09163476,0.4228744,0.10648507,1.3489656,0.3713239,0.50457776,0.6481073,0.1511821,1.0666959,0.19493894,0.23723918,0.13197374,0.18943782,0.29352078,0.38960353,0.28646582,0.32205158,0.25726944,0.15969247,0.057928465,0.11198737,0.36171883,0.18126333,0.6441066,0.6576073,0.6631551,0.50649077,1.6658248,0.1753356,0.14911807,0.33254018,0.17428541,0.1612631,0.17653015,0.6678481,0.14382786,0.046138287,0.14314772,0.104882605,0.07267444,0.46781477,0.12944317,0.36734188,0.14134118,0.14742221,0.15102369
55,AH291,0.25791326,0.0,0.12698591,0.2796573,0.09546745,0.0,0.6782694,0.4055238,0.49978438,0.008748114,0.06548379,0.14504756,0.037010066,0.9322996,0.19032204,0.2631013,0.20836434,0.08876158,0.16794151,0.44216394,0.37417516,0.25961047,0.2914774,0.22054833,0.09086534,0.18476033,0.75576025,0.12640607,0.6428382,0.49983895,0.33287838,0.356269,0.61227894,0.1642943,0.16462272,0.35654205,0.0,0.16606955,0.27952424,0.9454409,0.0104389265,0.15433368,0.26982987,0.33945683,0.152144,0.14425178,0.018927759,0.06459296,0.13608578,0.03362593,0.066820875
56,AH342,0.72378194,1.9582646,0.54296136,0.0,0.36920667,0.11598943,0.4745309,0.28078657,0.91188055,0.31271172,0.3972327,0.24445257,0.14350246,1.1886773,0.25988948,0.2816054,0.21377161,0.08016829,0.076056704,0.11493819,0.16500294,0.081081614,0.095076405,0.11639478,0.06995292,0.22862877,0.113680705,0.07705336,0.196898,0.2850493,0.15954936,0.107639074,0.30103528,0.052247807,0.048039492,0.34860528,0.14862889,0.06738958,0.024808675,0.13570869,0.0961417,0.024801984,0.03502219,0.0878859,0.15610212,0.2548596,0.14932063,0.24711806,0.17030378,0.24798244,0.09925802
57,AH448,0.47172874,0.21784139,0.40797803,0.0,0.43373007,0.2091529,0.55559015,0.34939343,1.240304,0.21108772,0.5445314,0.5004432,0.1850329,1.210931,0.3841946,0.4238816,0.22036667,0.35849154,0.30774385,0.2839851,0.2141139,0.1300403,0.25547135,0.024960626,0.047579452,0.2433874,0.081739485,0.01883448,0.255023,0.23766738,0.26152712,0.15609215,0.28280103,0.2820999,0.08052128,0.5790745,0.2858135,0.038026884,0.07639309,0.20268029,0.3500738,0.26167783,0.14764711,0.3043766,0.04741665,0.30932733,0.23679167,0.5374592,0.34190708,0.30290085,0.13898554
58,AH489,0.3211367,0.048861653,0.30114532,0.35572386,0.24828474,0.07113101,0.3824192,0.23430085,1.0347183,0.31686333,0.36250475,0.4548543,0.09655945,1.1475565,0.34527528,0.30479088,0.19242038,0.11374691,0.18813783,0.2640359,0.23932104,0.27428165,0.25386673,0.20952272,0.072738074,0.3191406,0.4019735,0.14549363,0.84188974,0.48579693,0.51819927,0.44899577,1.0915648,0.20342171,0.13988544,0.6439729,0.19098681,0.13586214,0.18510869,0.649752,0.118343905,0.15628576,0.18000296,0.10062592,0.066439554,0.25218332,0.032971125,0.07102257,0.17782688,0.099050224,0.11343107
59,AH568,0.55142057,0.5798086,0.43150684,0.0,0.2794161,0.13466948,0.43885133,0.20286317,1.4088507,0.27561942,0.6301973,0.53314674,0.17658941,1.1566507,0.24548936,0.28884134,0.13374239,0.22600187,0.31212968,0.15757477,0.108584434,0.1251585,0.114814445,0.03536731,0.0,0.21832219,0.061797276,0.038712904,0.28406912,0.2846312,0.3652333,0.22109072,0.8360599,0.16700183,0.08267998,0.39128318,0.1858331,0.0056126267,0.059391804,0.08363068,0.22563316,0.1330406,0.117976055,0.13917342,0.04657405,0.33644137,0.19715217,0.3940882,0.26544845,0.26107085,0.13562506
60,AH612,0.018811643,0.0,0.18788624,0.48982108,0.042796284,0.064482756,0.78927803,0.4519644,0.6421162,0.0,0.12646747,0.41643518,0.045645013,1.0549979,0.22251694,0.35182613,0.19852334,0.26739967,0.061450817,0.38026425,0.26106745,0.21075842,0.25305015,0.09518672,0.034571603,0.035464823,0.31994545,0.06823923,0.24850051,0.26582968,0.27937344,0.2915392,0.81645274,0.122609384,0.032580014,0.13817927,0.074505344,0.08450645,0.084821485,0.32834813,0.09998609,0.32845443,0.24735616,0.45356902,0.49042094,0.40817112,0.08635484,0.63267046,0.19667655,0.043219015,0.04836368
61,AH677,0.27221572,0.06614235,0.2382056,0.052480936,0.26610807,0.048694313,0.50962114,0.33888376,0.7943491,0.03694342,0.34108078,0.35471243,0.27073917,1.290076,0.40412396,0.41530585,0.27365735,0.039678775,0.08947274,0.17925066,0.14853863,0.034107193,0.1863682,0.2363255,0.39623183,0.6165259,0.4408974,0.39277205,0.4549685,0.3672188,0.2582338,0.1773953,0.32355297,0.16708674,0.12403108,0.22876635,0.10990515,0.10224192,0.10177321,0.33430043,0.044410102,0.111900516,0.12009621,0.16017191,0.07594029,0.1900888,0.16012147,0.09003338,0.09403609,0.12177563,0.081075914
62,AH733,0.09133667,0.5169066,0.0,0.73029655,0.0,0.0,0.8078985,0.54621243,0.6130482,0.0,0.10797348,0.32423884,0.06906159,1.0377411,0.10190214,0.26116967,0.09275536,0.22783197,0.121240556,0.22051385,0.10610284,0.22958669,0.055559754,0.09798471,0.06017872,0.16487631,0.32054457,0.10473897,0.34056956,0.22654237,0.2773895,0.2827593,1.2670783,0.11294155,0.0,0.14867562,0.0,0.014587052,0.14075494,0.37386617,0.109332785,0.2559792,0.2513532,0.699116,0.5951294,0.17414282,0.07053092,0.36838192,0.22154555,0.066189975,0.055253543
63,AH765,0.367698,0.24857628,0.33537778,0.13542002,0.20525327,0.14568819,0.41197684,0.16194326,1.0783532,0.24512626,0.42093566,0.46998847,0.09829232,1.0700787,0.25828317,0.30625066,0.1328769,0.23743422,0.29462078,0.32001618,0.337854,0.18436134,0.22253276,0.026349865,0.0,0.11484617,0.15568149,0.013663925,0.32366383,0.31118655,0.4047293,0.28304875,0.6206348,0.21218638,0.10009674,0.46700853,0.20980842,0.064183235,0.08499164,0.21223527,0.24624233,0.15693456,0.16107774,0.1202489,0.08967236,0.35589018,0.15067069,0.20913962,0.2499315,0.16589384,0.13482869
64,AI170,0.5155901,0.3540184,0.59117866,0.3254302,0.54356366,0.21574362,0.3047127,0.31108975,0.22519958,0.0,0.059302557,0.0010793321,0.044094175,0.72863394,0.30771452,0.27802467,0.45897812,0.50833225,0.21605709,0.21762133,0.23418745,0.19605076,0.18432443,0.05950927,0.036978994,0.27720445,0.009300962,0.07173141,0.0,0.13234785,0.20477758,0.100927696,0.4025873,0.24930692,0.08684986,0.5188284,0.18221006,0.052689843,0.0,0.038145393,0.2711634,0.33283007,0.040480427,0.5923414,0.37983248,0.37039512,0.18980761,0.62088686,0.3146044,0.20674674,0.15269406
65,AI304,0.4903612,0.6369798,0.52874815,0.0,0.5094909,0.20993374,0.4445719,0.30197018,0.52060986,0.37498444,0.14371327,0.17062221,0.16336465,1.0377585,0.45999724,0.21616429,0.3211205,0.21126337,0.16696903,0.1710019,0.16672227,0.17013857,0.18243045,0.3174252,0.1962935,0.67965055,0.0982206,0.18541694,0.25222415,0.33699316,0.22507168,0.16620694,0.64076936,0.17743161,0.11660625,0.67828995,0.21725692,0.14892803,0.0,0.25328782,0.18606827,0.08635156,0.02860393,0.21515557,0.15531617,0.2244132,0.12777749,0.23096296,0.26056558,0.2374385,0.14756428
66,AI338,0.6265384,0.31188023,0.47456586,0.07193655,0.43695566,0.16482787,0.37823614,0.23440756,0.8534876,0.3084452,0.39890188,0.40278298,0.11659396,0.99911,0.5142917,0.42941767,0.24684964,0.21265616,0.32290247,0.70708513,0.7958232,0.14421445,0.64979136,0.100922436,0.06931997,0.16864446,0.30571425,0.12901545,0.20883118,0.416322,0.3908838,0.13255538,0.4511212,0.42896777,0.19532356,0.4926179,0.22903395,0.09780924,0.044090487,0.20668238,0.21514669,0.17080452,0.14331783,0.08920922,0.06846262,0.4220205,0.24839541,0.4623595,0.22902384,0.16684869,0.13690156
67,AI981,0.76503086,0.6321929,0.5891856,0.0,0.51464653,0.38613302,0.49824345,0.38650173,0.5862184,0.5091983,0.26938206,0.17596751,0.15935448,0.9320851,0.4715116,0.38161325,0.2917338,0.2599256,0.2319375,0.6718931,0.824092,0.14493845,0.5199214,0.16704555,0.07640797,0.42371902,0.29171628,0.1737464,0.17370485,0.31734747,0.23301049,0.033762783,0.4866228,0.3515386,0.13653186,0.6391921,0.124634475,0.0,0.015080035,0.13925534,0.3384,0.19139123,0.06658643,0.11420234,0.0,0.32623622,0.2763182,0.35276657,0.35825363,0.2515353,0.1732088
68,AJ010,0.27823278,0.0,0.5158233,0.048360974,0.35531572,0.20451954,0.28727672,0.30256984,0.4309661,0.059825927,0.11567528,0.13651061,0.026860278,0.9198487,0.23023538,0.24167578,0.29213196,0.24850859,0.23916003,0.17982478,0.18124709,0.19093812,0.18460384,0.17232041,0.031683978,0.14480188,0.18442386,0.0,0.20056002,0.22547776,0.22747737,0.22312947,0.0,0.18795425,0.08379663,0.54750705,0.16106045,0.20545898,0.06770233,0.45681682,0.22534923,0.18753795,0.13730958,0.33265597,0.2752481,0.20177403,0.095889494,0.20848218,0.20739973,0.16878542,0.08343077
69,AJ266,0.30497885,0.0,0.4209503,0.0,0.29634863,0.121675566,0.28563288,0.21791998,0.501417,0.080868244,0.1112125,0.1424941,0.049958684,0.87896,0.22109509,0.21296932,0.23555729,0.05673475,0.12173119,0.14045466,0.17617711,0.123453215,0.13126579,0.07853487,0.03148181,0.13254775,0.13680339,0.0045772996,0.14310509,0.29555523,0.29595864,0.1628723,0.057139337,0.15070581,0.055861462,0.33789128,0.077436775,0.09403311,0.038027413,0.28919464,0.10287629,0.09931072,0.06290343,0.24118593,0.09649663,0.23439316,0.11718999,0.28751957,0.1493591,0.12688082,0.075583965
70,AJ283,0.73935646,0.18995178,0.50180495,0.22661346,0.49239346,0.23872927,0.38332674,0.23102558,0.7326683,0.5291811,0.24411322,0.28119755,0.096860915,0.96149427,0.3043983,0.22526112,0.11452501,0.0,0.17206879,0.6048962,0.7791897,0.24417865,0.63063323,0.2405585,0.056208946,0.2758717,0.20004836,0.10941704,0.30129927,0.34801564,0.29305252,0.19723062,0.24448276,0.44904894,0.19242515,0.7786995,0.21391718,0.11177124,0.042874962,0.34092978,0.35613304,0.29298973,0.15461783,0.4575628,0.1963641,0.33769506,0.27948576,0.22585231,0.3781857,0.22641897,0.14447545
71,AJ316,0.19119304,0.0,0.26023355,0.26444024,0.28545398,0.106794104,0.18966179,0.10395196,0.41450143,0.30259526,0.054598145,0.054554015,0.042987928,0.9297905,0.27136287,0.2417148,0.15521365,0.11838238,0.13321719,0.8052794,0.9858771,0.12937582,0.60326004,0.36335468,0.08943157,0.25118065,0.20589313,0.24853432,0.30081046,0.21659589,0.2395333,0.11376248,0.12130505,0.218457,0.13200718,0.67792344,0.1382407,0.08135128,0.045659617,0.16907647,0.20315361,0.1559604,0.14313449,0.22767678,0.24012864,0.08828744,0.16827457,0.10709444,0.26315942,0.15506692,0.074007094
72,AJ481,0.37617695,0.0020311177,0.41023734,0.41029948,0.27465457,0.1572383,0.16021186,0.16556726,0.56474584,0.16052093,0.16869073,0.13980538,0.032300837,0.8008695,0.13070606,0.079003245,0.14714316,0.07371721,0.27391922,0.3324055,0.37211666,0.2029225,0.2796085,0.24032399,0.014105076,0.12793578,0.07449508,0.017014463,0.17765741,0.1919529,0.28573716,0.21265586,0.00740999,0.21895729,0.19032302,0.53030825,0.09041123,0.13174225,0.07043853,0.31461504,0.17648488,0.13490859,0.13271628,0.19970198,0.16991952,0.08382563,0.07186907,0.0,0.18946034,0.14456347,0.082713395
73,AJ490,0.44329032,0.07345256,0.53958064,0.7305407,0.37872905,0.19890937,0.3475003,0.2279479,0.72794807,0.12704514,0.22978564,0.29833573,0.029113203,1.1894643,0.2856021,0.42080617,0.33494717,0.32847506,0.12526375,0.35206816,0.4787248,0.1690548,0.27220842,0.08339264,0.07960366,0.14127423,0.12551951,0.14321497,0.31213677,0.3012411,0.2722885,0.1120588,0.1354217,0.08071881,0.026256114,0.71721727,0.13076188,0.02279155,0.12797573,0.19493741,0.26860446,0.20234968,0.103253916,0.31218326,0.28942513,0.15636411,0.041119978,0.0,0.23329157,0.13087852,0.13403597
74,AJ522,0.67037755,0.39132637,0.40735972,0.6775264,0.37062824,0.07469868,0.71285313,0.46794334,1.2294996,0.1034607,0.30662486,0.37161458,0.12319833,1.4178687,0.29410347,0.36807635,0.37270975,0.123397976,0.15063608,0.51881945,0.59043753,0.22320667,0.49315283,0.27752337,0.103417106,0.1983732,0.22453743,0.067839466,0.16346966,0.34044844,0.28493363,0.19515057,0.13616467,0.13820052,0.1396827,0.46073693,0.031443126,0.15626943,0.15336663,0.5233464,0.11201903,0.17753182,0.09301082,0.3788723,0.27827257,0.12456073,0.07152234,0.08879039,0.2556548,0.21329573,0.13193724
75,AJ537,0.25076696,0.0,0.2857989,0.12702185,0.21163979,0.10193739,0.12001854,0.2214897,0.42606157,0.02927582,0.12758909,0.1050168,0.031381246,0.67588145,0.16559894,0.11841909,0.110938184,0.1464688,0.28036618,0.21998063,0.20378281,0.1426426,0.15628168,0.09299491,0.0,0.043490797,0.11168784,0.0,0.18646605,0.1727681,0.22042686,0.21882369,0.16089618,0.18679014,0.12985986,0.39613563,0.06832199,0.052466393,0.060566954,0.3124691,0.15531155,0.09680413,0.10441576,0.07985061,0.05388523,0.094168544,0.048141904,0.0,0.18081562,0.101652116,0.04750683
76,AJ661,0.6127895,1.0255984,0.52027136,0.5623483,0.2874311,0.12576412,0.3502102,0.24054947,0.87659943,0.28156236,0.19619493,0.13129282,0.045294426,1.265936,0.35245517,0.43126965,0.38239354,0.15562332,0.018049903,0.8298001,0.8971994,0.3639955,0.6434587,0.24110293,0.055243656,0.09585902,0.23459348,0.24322745,0.18973358,0.45139283,0.2683497,0.13520803,0.18852836,0.052975196,0.012203883,0.39634985,0.07639899,0.17302608,0.05044301,0.30822405,0.120717295,0.18670176,0.016833842,0.48749572,0.5284834,0.49080724,0.06454103,0.40069926,0.14780377,0.095968634,0.11602522
77,AK436,0.36784583,0.0,0.45192248,0.0,0.35693485,0.21804672,0.292747,0.21420352,0.45269176,0.30153608,0.123472765,0.102933235,0.065121636,0.8044157,0.25326964,0.1933029,0.18000074,0.08812997,0.14744681,0.25963467,0.34651497,0.08697727,0.21682447,0.100376956,0.0045564594,0.20959163,0.0871886,0.045715407,0.121214345,0.23251016,0.20053995,0.105934754,0.0,0.21720812,0.09419987,0.50633156,0.119153045,0.0043250546,0.009991318,0.15809971,0.2252211,0.14959498,0.07100232,0.1610102,0.008067992,0.19113775,0.152171,0.23456118,0.24552354,0.16404383,0.10805591
78,AK494,0.318936,0.09229091,0.51939553,0.25212866,0.25986084,0.16941871,0.5367204,0.37907383,0.63397294,0.09531672,0.14631838,0.26391757,0.08422752,1.0529954,0.19873989,0.25902048,0.22833112,0.057934023,0.0,0.04934834,0.066467255,0.07049842,0.031322367,0.049481306,0.06678529,0.17134258,0.021120206,0.04307067,0.0,0.28521687,0.22328967,0.07270162,0.2739513,0.013152532,0.0,0.17044926,0.028522536,0.06582913,0.0,0.016451016,0.07749117,0.1400153,0.04005477,0.12357229,0.26796463,0.31003353,0.08010539,0.16787568,0.13618106,0.08585306,0.0968499
79,AK497,0.4317915,0.0,0.37300462,0.0,0.37146944,0.1490591,0.43947607,0.19832756,0.6365867,0.31044182,0.19764371,0.17616175,0.058197733,0.89216745,0.23593634,0.2206148,0.13476923,0.043749303,0.064519584,0.22142646,0.32769245,0.021760166,0.22902161,0.05968466,0.052933455,0.24647895,0.07292731,0.060674205,0.16311477,0.265629,0.15772054,0.0029060692,0.0,0.18191606,0.04640624,0.594396,0.16514076,0.03402619,0.018999144,0.06724778,0.21322326,0.09932862,0.08718788,0.09849554,0.025305897,0.2561632,0.17349471,0.09391987,0.27296135,0.18218344,0.1049829
80,AK502,0.34460753,0.17973045,0.3417731,0.0,0.20083052,0.11557509,0.2569435,0.22677058,0.6824215,0.4319483,0.17593072,0.19632623,0.091722965,0.9731741,0.19321546,0.23769987,0.12238186,0.039993092,0.05412437,0.45117196,0.54271924,0.16243772,0.28102797,0.24788842,0.059346415,0.17127633,0.17422119,0.20578143,0.21152674,0.3469901,0.2658873,0.15629582,0.27461684,0.09459151,0.11410553,0.31406042,0.07804982,0.038755782,0.0,0.11881122,0.073697455,0.16895598,0.030526187,0.3376535,0.20185983,0.33600372,0.09543967,0.20569798,0.1810048,0.12374961,0.10385555
81,AK602,0.42718005,0.0,0.37154266,0.0,0.43573093,0.16676643,0.3800063,0.21192965,0.5488868,0.30560702,0.12773883,0.09651452,0.04556863,0.906338,0.30599624,0.24593994,0.19020814,0.10173853,0.13186838,0.41728747,0.55315816,0.06586152,0.4265348,0.1738724,0.08006868,0.32519525,0.1282486,0.104379535,0.21672405,0.24884841,0.13806912,0.051312804,0.0,0.24773233,0.115139544,0.73446786,0.22820209,0.0899366,0.032587834,0.1956689,0.26533332,0.16520849,0.09940548,0.27538085,0.1131825,0.27314627,0.196396,0.17983982,0.3334452,0.21183403,0.116835326
82,AK717,0.55919975,0.18105084,0.59955895,0.7379802,0.49188328,0.24076289,0.33516952,0.32627982,0.56053245,0.14680994,0.21933876,0.2033279,0.04636094,0.9232497,0.31069234,0.2761318,0.21208292,0.18153656,0.15553944,0.42991853,0.502677,0.14498708,0.39000085,0.003374882,0.0,0.09701751,0.0,0.0,0.0,0.19353975,0.1376127,0.0,0.0,0.2867691,0.02463044,0.56723064,0.10267482,0.0,0.013382465,0.0,0.30438188,0.165795,0.07060491,0.30517107,0.4385086,0.2361621,0.18647426,0.15904033,0.23523323,0.17376076,0.091041446
83,AK851,0.42816263,0.0,0.37755156,0.0,0.3721541,0.1488916,0.40922958,0.17011428,0.61105937,0.35605782,0.17087819,0.15718687,0.038373638,0.8776558,0.24534279,0.21297944,0.13003369,0.03339664,0.050751187,0.26427484,0.37149447,0.04357318,0.27605945,0.081925385,0.03558648,0.22863619,0.07855919,0.040380802,0.18586151,0.29211003,0.15540832,0.0070506185,0.0,0.19495283,0.055808175,0.6314833,0.17188741,0.03729918,0.010846168,0.070403636,0.21193902,0.11764759,0.092329,0.17128389,0.055181965,0.26910564,0.16269976,0.061928898,0.27301407,0.17513898,0.10596273
84,AK852,0.3545953,0.0,0.36165237,0.0,0.2840733,0.1423172,0.30823225,0.16005485,0.554106,0.4386018,0.0942432,0.13610442,0.04940892,0.80848455,0.20808026,0.20966439,0.11837747,0.0038357824,0.034767598,0.3704557,0.4901169,0.12911288,0.31283924,0.1750342,0.03209866,0.17085014,0.20534259,0.11322478,0.23955308,0.38197744,0.24840297,0.120774105,0.13103056,0.15510546,0.10763773,0.4653566,0.121426426,0.05098161,0.016740546,0.23214939,0.12429414,0.15189706,0.059206016,0.20513745,0.06996973,0.34015623,0.10506472,0.23921484,0.2085211,0.116207816,0.11519603
85,AK864,0.7099296,0.1196633,0.47354206,0.22303319,0.5413947,0.22996765,0.4365588,0.22366469,0.4200657,0.2920357,0.08324588,0.06493451,0.031296827,0.76820767,0.2792155,0.24655072,0.15012823,0.09006062,0.09096828,0.4963703,0.71618843,0.07478635,0.4575107,0.085913025,0.0,0.26586422,0.02024588,0.10988822,0.11274475,0.3241465,0.15165713,0.0,0.0,0.3131739,0.071371526,0.8489105,0.17567821,0.032676347,0.044390537,0.15271094,0.33048445,0.1621054,0.09920445,0.049457215,0.1516665,0.31483486,0.18649483,0.26166672,0.3343715,0.21100418,0.20727047
86,AK895,0.34650725,0.0,0.34961098,0.0,0.30851388,0.12309614,0.3517137,0.15183653,0.5244242,0.32627004,0.10603572,0.14305449,0.02199756,0.8670084,0.2341037,0.20984788,0.14040065,0.01727628,0.05937068,0.2455225,0.37367314,0.053701073,0.24101564,0.08584359,0.021232199,0.19073075,0.042056218,0.04440443,0.13340881,0.29963043,0.20700286,0.026823685,0.013898432,0.16193984,0.03308877,0.53564256,0.12686752,0.0532334,0.0,0.032338023,0.1581235,0.07388926,0.082620196,0.0014034994,0.0,0.24213001,0.13422143,0.04200083,0.21546233,0.14093375,0.092632286
87,AK907,0.2798667,0.023344368,0.4384564,0.29439807,0.07576975,0.176067,0.48959816,0.35310483,0.7957791,0.29412222,0.15049796,0.38050532,0.09045544,1.1208637,0.2117615,0.35979125,0.2607989,0.25989372,0.09637697,0.26214537,0.21597633,0.27471766,0.14127572,0.11178306,0.06636201,0.08612642,0.087013125,0.11393929,0.09045346,0.45667148,0.3309703,0.24012478,0.84692776,0.0,0.011470399,0.096286684,0.009471336,0.14252663,0.0,0.20642424,0.11663295,0.22457561,0.04098621,0.4230349,0.3699684,0.5652617,0.03896253,0.32173347,0.16353485,0.06542838,0.10500019
