stimulus,components,molecule,dilution,Intensity,Pleasantness,Green,Cucumber,Herbal,Mint,Woody,Pine,Floral,Powdery,Fruity,Citrus,Tropical,Berry,Peach,Sweet,Caramellic,Vanilla,BrownSpice,Smoky,Burnt,Roasted,Grainy,Meaty,Nutty,Fatty,Coconut,Waxy,Dairy,Buttery,Cheesy,Sour,Fermented,Sulfurous,Garlic.Onion,Earthy,Mushroom,Musty,Ammonia,Fishy,Fecal,Rotten.Decay,Rubber,Phenolic,Animal,Medicinal,Cooling,Sharp,Chlorine,Alcoholic,Plastic,Ozone,Metallic,NoOdor
I714,302,637564,0.001,4.836666667,6.103333333,0.666666667,0.1,0.166666667,0,0.1,0,0.166666667,0,1.366666667,0,0.133333333,0.3,0,1.333333333,0.233333333,0.1,0.066666667,0,0,0.2,0.266666667,0,0.6,0.3,0.1,0.233333333,0.2,0,0,0,0.133333333,0.433333333,0,0,0,0.2,0.033333333,0,0,0.4,0,0,0,0,0.033333333,0.133333333,0,0,0,0,0,NA
I769,497,8375,1,6.323333333,5.373333333,0,0,0,0.633333333,0.366666667,0.6,0.6,0.1,0.5,0,0,0.166666667,0,0.966666667,0.066666667,0,0,0.1,0.133333333,0.2,0.133333333,0,0,0,0.1,0.133333333,0.1,0,0,0.066666667,0,0,0,0,0,0.833333333,0.266666667,0,0,0.066666667,0.666666667,0.633333333,0.2,0.666666667,0.366666667,0,0.4,0.3,0.4,0.066666667,0,NA
J087,385,75634,0.2,4.5,4.586206897,0.655172414,0.275862069,0.413793103,0,0.379310345,0,0,0.103448276,0.137931034,0,0,0,0,0.24137931,0,0,0,0.137931034,0.103448276,0.103448276,0.862068966,0.137931034,0.413793103,0.137931034,0,0,0,0.310344828,0,0,0.068965517,0.068965517,0.034482759,0.793103448,0.620689655,0.75862069,0.034482759,0.310344828,0,0.448275862,0,0.103448276,0.068965517,0,0,0,0,0,0,0.068965517,0,NA
J093,528,92844,0.2,5.114814815,4.488888889,1.148148148,0.296296296,0.333333333,0,0.185185185,0,0.407407407,0.111111111,0.296296296,0.111111111,0.259259259,0,0.111111111,0.555555556,0.111111111,0,0.259259259,0,0.555555556,0.111111111,0.222222222,0.074074074,0,0,0,0,0.074074074,0.222222222,0,0.296296296,0.333333333,0.259259259,0.481481481,0.407407407,0.703703704,0.074074074,0.074074074,0.407407407,0,0.296296296,0.259259259,0.074074074,0,0,0,0.259259259,0,0,0.037037037,0,0.222222222,NA
J215,73,11781,0.05,5.263333333,4.42,0.266666667,0,0.333333333,0.133333333,0.433333333,0.3,0.3,0.366666667,0.066666667,0,0,0.166666667,0,0.2,0,0.033333333,0.066666667,0,0,0,0.033333333,0,0.066666667,0,0,0.1,0,0,0,0,0,0.166666667,0,0.366666667,0.066666667,1.566666667,0.266666667,0.133333333,0.033333333,0.233333333,1,0.5,0.233333333,0.466666667,0.3,0,0,0,0.5,0,0.166666667,NA
J346,515,8858,0.01,5.825,4.992857143,0.142857143,0.107142857,0.321428571,0.428571429,0.214285714,0.178571429,0.5,0.25,0.142857143,0.178571429,0,0,0.107142857,0.785714286,0.285714286,0,0.178571429,0,0.071428571,0.285714286,0.107142857,0,0.464285714,0,0.214285714,0.142857143,0.071428571,0,0,0,0,0.178571429,0,0.107142857,0,0.392857143,0.535714286,0,0,0.107142857,0.178571429,0.678571429,0.035714286,0.214285714,0.071428571,0.607142857,0.357142857,0.892857143,0.178571429,0.214285714,0.321428571,NA
J497,371,7344,0.15,5.557142857,4.685714286,0.607142857,0,0.25,0,0.214285714,0,0.321428571,0,0.607142857,0.107142857,0.071428571,0.107142857,0,0.357142857,0,0,0,0.535714286,0.035714286,0.25,0.071428571,0.142857143,0,0,0,0.107142857,0.107142857,0,0,1.178571429,0.678571429,0.428571429,0.142857143,0.285714286,0.214285714,0.285714286,0.571428571,0,0,0.142857143,0.25,0.321428571,0,0.178571429,0,0.428571429,0,0.392857143,0.071428571,0,0.107142857,NA
J594,221,4657,0.3,3.648275862,4.648275862,0.24137931,0,0.344827586,0.137931034,0.137931034,0,0.482758621,0.448275862,0.137931034,0,0.068965517,0,0,0.379310345,0.137931034,0,0.344827586,0,0.172413793,0.068965517,0.068965517,0.068965517,0.103448276,0,0,0,0,0,0,0.172413793,0.103448276,0,0,0.172413793,0.034482759,0.344827586,0.275862069,0.965517241,0.172413793,0,0,0.034482759,0.068965517,0.137931034,0,0.137931034,0,0.172413793,0.137931034,0.103448276,0.137931034,NA
J612,11,10313079,0.2,4.940740741,2.733333333,0.074074074,0.074074074,0.111111111,0,0.37037037,0,0.111111111,0,0,0,0,0,0,0.074074074,0,0,0.185185185,0,0.185185185,0.074074074,0,0.185185185,0,0.074074074,0,0,0,0,0,0,0,0.037037037,0,0.185185185,0.111111111,0.703703704,0.814814815,2.037037037,0.518518519,0.777777778,0,0,0.37037037,0,0,0,0,0,0.037037037,0,0,NA
J613,89,12367,0.1,5.9,5.806666667,1.066666667,0.333333333,0.5,0,0.233333333,0.4,1,0.166666667,0.6,0.966666667,0.333333333,0,0,0.733333333,0.1,0,0.133333333,0,0.133333333,0,0,0,0,0.3,0.266666667,0.133333333,0,0,0,0.2,0.1,0,0,0.2,0.066666667,0.7,0.333333333,0,0,0,0.2,0,0,0,0.033333333,0,0.2,0.033333333,0.1,0.4,0.233333333,NA
J622,340,700,0.5,5.503571429,2.25,0,0,0.178571429,0,0.035714286,0,0.071428571,0.214285714,0,0,0,0,0,0,0,0,0,0,0,0,0.107142857,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.142857143,0.535714286,3.071428571,0.571428571,0,0.142857143,0,0.142857143,0,0,0,0.071428571,0,0,0.107142857,0,0,NA
J670,130,18840,0.005,6.076666667,3.223333333,0.066666667,0,0.2,0,0.166666667,0.066666667,0.4,0.166666667,0.666666667,0,0.133333333,0.133333333,0.1,0.3,0,0,0.066666667,0,0,0.1,0,0,0.1,0.066666667,0,0.066666667,0.6,0.066666667,1.8,0.533333333,0.566666667,0.066666667,0,0.1,0.133333333,0.333333333,0.3,0,0.566666667,0.866666667,0.3,0,0.066666667,0.433333333,0,0.633333333,0,0.066666667,0.1,0,0.133333333,NA
K853,498,8452,0.01,4.815625,5.603125,0.09375,0.0625,0.09375,0.03125,0.28125,0.0625,0.25,0.3125,0.28125,0,0.09375,0.0625,0,1.15625,0.3125,0.21875,0.40625,0,0,0.125,0,0,0,0,0.03125,0,0.21875,0,0.0625,0.34375,0.28125,0,0.125,0.125,0.03125,0,0.15625,0,0,0.15625,0.34375,0.40625,0,0.25,0.3125,0.1875,0,0.59375,0.75,0.09375,0.21875,NA
L218,76,12180,0.003,5.46,4.21,0.166666667,0.033333333,0.166666667,0.033333333,0.033333333,0,0.3,0,0.433333333,0,0.066666667,0.266666667,0,0.866666667,0,0.133333333,0.1,0.133333333,0,0.133333333,0.333333333,0.1,0.5,0.3,0.133333333,0,0.733333333,0.4,1.3,0.8,0.466666667,0.166666667,0.033333333,0,0,0.133333333,0,0,0.4,0.5,0,0,0,0,0.033333333,0.366666667,0,0.3,0,0,0,NA
L973,288,6276,0.01,3.78,5.06,0.4,0,0.266666667,0.1,0.366666667,0.233333333,0.533333333,0.2,0.866666667,0.266666667,0.166666667,0.333333333,0.133333333,0.733333333,0,0,0,0,0,0,0,0,0.133333333,0.033333333,0,0,0.2,0,0.333333333,0.2,0.166666667,0,0,0.233333333,0,0.266666667,0.233333333,0,0,0.2,0.1,0.033333333,0.1,0,0.1,0.133333333,0.066666667,0.133333333,0.066666667,0,0,NA
